# Time-averaged data for fix rdf_C_P_save
# TimeStep Number-of-rows
# Row c_rdf_C_P[1] c_rdf_C_P[2] c_rdf_C_P[3]
44000 100
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
63700 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
63800 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
63900 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64000 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64100 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64200 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64300 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64400 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64500 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64600 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64700 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64800 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
64900 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
6 0.33 0 0
7 0.39 0 0
8 0.45 0 0
9 0.51 0 0
10 0.57 0 0
11 0.63 0 0
12 0.69 0 0
13 0.75 0 0
14 0.81 0 0
15 0.87 0 0
16 0.93 0 0
17 0.99 0 0
18 1.05 0 0
19 1.11 0 0
20 1.17 0 0
21 1.23 0 0
22 1.29 0 0
23 1.35 0 0
24 1.41 0 0
25 1.47 0 0
26 1.53 0 0
27 1.59 0 0
28 1.65 0 0
29 1.71 0 0
30 1.77 0 0
31 1.83 0 0
32 1.89 0 0
33 1.95 0 0
34 2.01 0 0
35 2.07 0 0
36 2.13 0 0
37 2.19 0 0
38 2.25 0 0
39 2.31 0 0
40 2.37 0 0
41 2.43 0 0
42 2.49 0 0
43 2.55 0 0
44 2.61 0 0
45 2.67 0 0
46 2.73 0 0
47 2.79 0 0
48 2.85 0 0
49 2.91 0 0
50 2.97 0 0
51 3.03 0 0
52 3.09 0 0
53 3.15 0 0
54 3.21 0 0
55 3.27 0 0
56 3.33 0 0
57 3.39 0 0
58 3.45 0 0
59 3.51 0 0
60 3.57 0 0
61 3.63 0 0
62 3.69 0 0
63 3.75 0 0
64 3.81 0 0
65 3.87 0 0
66 3.93 0 0
67 3.99 0 0
68 4.05 0 0
69 4.11 0 0
70 4.17 0 0
71 4.23 0 0
72 4.29 0 0
73 4.35 0 0
74 4.41 0 0
75 4.47 0 0
76 4.53 0 0
77 4.59 0 0
78 4.65 0 0
79 4.71 0 0
80 4.77 0 0
81 4.83 0 0
82 4.89 0 0
83 4.95 0 0
84 5.01 0 0
85 5.07 0 0
86 5.13 0 0
87 5.19 0 0
88 5.25 0 0
89 5.31 0 0
90 5.37 0 0
91 5.43 0 0
92 5.49 0 0
93 5.55 0 0
94 5.61 0 0
95 5.67 0 0
96 5.73 0 0
97 5.79 0 0
98 5.85 0 0
99 5.91 0 0
100 5.97 0 0
65000 100
1 0.03 0 0
2 0.09 0 0
3 0.15 0 0
4 0.21 0 0
5 0.27 0 0
